vless://ae83f4a6-7fd3-4168-9f42-1260fc601155@shy-mud-e936.15-bb9.workers.dev:8880?type=ws# By EbraSha 🚬 | 22ms | 🇨🇦 Canada
vless://f2d55510-fa3c-4e3b-adfc-2d96fa399c19@91.193.58.204:80?security=none&type=ws&path=/pyip=Telegram🇨🇳+@WangCai2&host=plain-darkness-90ea.259.workers.dev&packetEncoding=xudp&encryption=none#%E8%8B%B1%E5%9B%BD_092523144 | 3ms | 🇬🇧 United Kingdom
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.38.127:2095?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🐉 | 28ms | 🇺🇸 United States
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.0.53:2086?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 🦾 | 2ms | 🇨🇦 Canada
vless://ff7390de-ce93-4d7d-b08b-bef8f71a85cf@tiny-lake-c7f3.16-1af.workers.dev:8880?type=ws#[38523][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-25][2026-09-25 02:13] | 26ms | 🇨🇦 Canada
vless://7fc7f295-b80e-4235-bb17-61e3ddc0744a@104.21.14.100:443?security=tls&type=ws&path=/vl/dUpDYuQTXxF5X83infdA74?ed=2560&host=4zgccbcb10pqyibnwmm4nvznj4.royaehman5.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=4zgccbcb10pqyibnwmm4nvznj4.royaehman5.workers.dev&fp=chrome#%F0%9F%87%AE%F0%9F%87%B3IN_38%7C585KB%2Fs%7CA004-260618%2001 | 19ms | 🇨🇦 Canada
vless://00ff7e5f-9b6f-4401-aab9-4d044660411f@104.21.227.134:8880?security=none&type=ws&path=/&host=summer-bonus-aa63.52-c03.workers.dev&packetEncoding=xudp#%F0%9F%87%AB%F0%9F%87%B7FR_1793%7C508KB%2Fs%7CA004-260618%2001 | 3ms | 🇨🇦 Canada
vless://527451fe-ee1f-4e6f-94ca-808f055f7c9b@soskeynets-8tnpd.hsysyegegrygvvvdujhh.workers.dev:443?alpn=http/1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&path=/vl/ERYN0G44hia16zhR&security=tls&sni=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | F967FD | 35ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.0.53:2052?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🚀 | 5ms | 🇨🇦 Canada
vless://419b7a2c-9fa2-4870-b58a-0498ccc7d6c4@104.21.68.27:443?encryption=none&security=tls&sni=sERveR16.pEeKCoNFIg.worKerS.DeV&type=ws&host=sERveR16.pEeKCoNFIg.worKerS.DeV&path=%2FeyJqdW5rIjoiYXdUWFpSYnZubU5hIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OToxMTo2NDo6XSIsIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D#0631-Link-16 | 14ms | 🇨🇦 Canada
vless://4908acbe-485f-4e1c-bb11-5dd04b9f7e88@104.21.90.36:443?security=tls&type=ws&path=/eyJqdW5rIjoiRjhycEV5WUpJTGZpQSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&host=restless-base-fe24.alirezahabibi20009.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=restless-base-fe24.alirezahabibi20009.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AB%F0%9F%87%B7FR_1670%7C853KB%2Fs%7CM003-260806%2001 | 18ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.154.8:2082?&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls#CF%E4%B8%AD%E8%BD%AC_0925231336 | 8ms | 🇨🇦 Canada
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.168:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=ios&security=reality&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a#[31201][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-25][2026-09-25 02:13] | 20ms | 🇺🇸 United States
vless://45643c5f-ffc2-46f3-b82c-329aea9962d4@172.67.153.109:8080?security=none&type=ws&path=/eyJqdW5rIjoiQkRZWDhCN01sIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19?ed=2560&host=server10.sotowoy673.workers.dev&packetEncoding=xudp&encryption=none#%F0%9F%87%AB%F0%9F%87%B7FR_982%7C382KB%2Fs%7CS001-260618%2001 | 2ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.52.6:2082?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🐉 | 43ms | 🇨🇦 Canada
vless://9e648bb6-25f7-4b16-9949-55ac0952d66b@lingering-grass-6728.131-a78.workers.dev:8880?security=none&type=ws# By EbraSha ⚙️ | 44ms | 🇨🇦 Canada
vless://878dd962-027b-4bd3-a1f8-66be68a03c4d@young-wind-3c58.240-2ce.workers.dev:8880?allowInsecure=1&type=ws# By EbraSha ⌨️ | 26ms | 🇨🇦 Canada
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@104.27.68.164:2086?security=none&type=ws&path=/eyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ==?ed=2560&host=misty-bread-fd96.salehinezhadali.workers.dev&packetEncoding=xudp&encryption=none#%F0%9F%87%AB%F0%9F%87%B7FR_1791%7C359KB%2Fs%2001 | 22ms | 🇨🇦 Canada
vless://5fc8a5e4-d0c5-4ad2-8bfe-db589553c6c1@red-disk-58df.153-2ce.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.KR.CMLiussss.net&type=ws# By EbraSha 🦾 | 32ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.39.218:2086?security=none&type=ws&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🔌 | 13ms | 🇺🇸 United States
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.47.113:2086?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🌀 | 15ms | 🇨🇦 Canada
vless://1399f473-ffb5-4942-b05c-7dd3fc0007fb@round-truth-dcf1.34-719.workers.dev:8880?path=%2F&security=none&type=ws# By EbraSha 🚀 | 29ms | 🇨🇦 Canada
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.211:8880?&type=ws&headerType=none&host=nameless-poetry-12fb.8-0a2.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian#CF%E4%B8%AD%E8%BD%AC_0925231347 | 33ms | 🇨🇦 Canada
vless://78b9ac78-ebdf-4e51-8114-f6b0cd6d2169@172.67.160.183:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=server15.peekconf1-741.workers.dev&path=%2FeyJqdW5rIjoiOUZIcXVMV3FlbnoiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iLCJbMjYwMjpmYzU5OjExOjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D&security=tls&sni=sErVER15.PEeKCOnF1-741.wOrkErs.Dev&type=ws#CA 🇨🇦 | @Raydikalx | 949C58 | 13ms
vless://a9fb0f8c-89e9-44ee-9574-a310c5bd259c@autumn-leaf-eefd.119-38e.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.US.CMLiussss.net# By EbraSha 🧪 | 42ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@108.162.198.178:2052?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 🦇 | 26ms | 🇺🇸 United States
vless://220046c3-0081-4c22-a648-83a52bc3a0d5@104.16.25.46:8880?encryption=none&security=none&type=ws&host=yellow-sky-38b3.154-d73.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net# By EbraSha 🥷 | 3ms | 🇨🇦 Canada
vless://8546bcef-8456-41a2-82bc-d2231b42b769@small-tree-9ec0.84-971.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&amp;fp=qq# By EbraSha 🕷️ | 23ms | 🇨🇦 Canada
vless://49c0ae46-767c-47d1-9703-8740e0c4b15a@172.67.173.138:443?security=tls&type=ws&path=/eyJqdW5rIjoiZU1pQlVqNTBYVmpTeDlCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&host=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&packetEncoding=xudp&alpn=h3,h2,http/1.1&sni=FLAT-night-EDD0.hOsEin9saLEAZhuongOoYeH87.wOrkerS.DeV&fp=chrome&encryption=none#%F0%9F%87%AB%F0%9F%87%B7FR_409%7C305KB%2Fs%7CB007-260618%2001 | 18ms | 🇨🇦 Canada
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@chat.openai.com:8880?security=&encryption=none&host=vms.lifetime29.workers.dev&type=ws# By EbraSha 💻 | 30ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.47.113:8080?&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls#CF%E4%B8%AD%E8%BD%AC_0925234397 | 4ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.154.8:8880?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🕹️ | 15ms | 🇨🇦 Canada
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@www.shopify.com:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=royal-mode-cf74.210-62d.workers.dev&packetEncoding=xudp#%E6%9C%AA%E7%9F%A5_092523208 | 14ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.46.46:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 💣 | 15ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.0.169:8880?&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls#CF%E4%B8%AD%E8%BD%AC_0925235046 | 5ms | 🇨🇦 Canada
vless://4a215f09-e1f1-46a6-8e2f-7fb096fa6b1f@38.77.133.202:443?&security=reality&flow=xtls-rprx-vision&pbk=GjzyBnCFWt9D3gtFsMKpvqcmUUYqPA3zNP0o3aNcNSg&sid=e70046c27dae6aa7&fp=safari&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F# By EbraSha ⛓️ | 20ms | 🇺🇸 United States
vless://a4ec0cdd-a71d-4093-b8e1-aa9bfbcd75eb@172.67.180.74:443?security=tls&sni=5xgovtCYqgoh5tEDRLJ6Sg--sn9PbH.mAHsApOdCSt.WOrKers.deV&type=ws&path=/vl/P7l2zlifeGb5UNmfWMkoVakVd&fp=chrome&alpn=http/1.1#CA 🇨🇦 | @Raydikalx | 9C641D | 14ms
vless://00ff7e5f-9b6f-4401-aab9-4d044660411f@104.18.42.54:8880?security=none&type=ws&path=/&host=summer-bonus-aa63.52-c03.workers.dev&packetEncoding=xudp#%F0%9F%87%AB%F0%9F%87%B7FR_1570%7C449KB%2Fs%7CA004-260618%2001 | 2ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.0.53:2095?&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls#CF%E4%B8%AD%E8%BD%AC_0925231427 | 6ms | 🇨🇦 Canada
vless://07821f66-cdb7-4c70-9de6-e230cffac470@104.21.14.64:443?security=tls&sni=wgrcqwtkfyqujs43.ghydgdbdbddvv.workers.dev&type=ws&path=/vl/-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN?ed&fp=chrome&alpn=http/1.1#CA 🇨🇦 | @Raydikalx | 7DBDA4 | 16ms
vless://774d0ea8-0e45-4078-ab22-14e4f5fff10f@172.67.137.74:2053?&security=tls&fp=chrome&sni=broad-hill-c0ae.anz-rahii23.workers.dev&type=ws&headerType=none&host=broad-hill-c0ae.anz-rahii23.workers.dev&path=%2FeyJqdW5rIjoiaWtrbUhXQmMwN0xFOVUiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0#CF%E4%B8%AD%E8%BD%AC_0925233176 | 3ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.229.2:2082?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 🛜 | 8ms | 🇨🇦 Canada
vless://380de97f-1d87-4394-acb8-f9ad7a422ac1@104.18.13.229:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=proud-recipe-239d.305-0da.workers.dev&packetEncoding=xudp&encryption=none#%F0%9F%87%AB%F0%9F%87%B7FR_434%7C394KB%2Fs%7CM003-260806%2001 | 3ms | 🇨🇦 Canada
vless://efb0a3fe-af52-45c5-b397-1a6866d88d67@tight-recipe-11ad.252-068.workers.dev:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&fp=qq&type=ws#[36327][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-25][2026-09-25 02:13] | 26ms | 🇨🇦 Canada
vless://b9ea760d-3200-4d6d-8000-30514ebbce5a@aged-pine-d8c4.379.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws# By EbraSha 🎛️ | 25ms | 🇨🇦 Canada
vless://58e78cf6-2b50-40fb-b6bf-ec7eae5b5000@172.67.206.231:443?security=tls&type=ws&path=/ws&host=hi.n2foriran.workers.dev&packetEncoding=xudp&sni=hi.n2foriran.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AB%F0%9F%87%B7FR_969%7C569KB%2Fs%7CM003-260806%2001 | 14ms | 🇨🇦 Canada
vless://48c20f0a-c2a4-453f-8a61-ec73ea7829c5@morning-brook-d78e.347.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&fp=qq&type=ws# By EbraSha 🗿 | 26ms | 🇨🇦 Canada
vless://d98c1be3-7837-4d8a-a9fc-05e7a807ccb0@104.21.75.97:8080?encryption=none&security=none&type=ws&host=server1.poludiro.workers.dev&path=%2FeyJqdW5rIjoiSWZqSHF3Q2RLIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19%3Fed%3D2560#0631-Link-41 | 3ms | 🇨🇦 Canada
vless://11046a7c-fa1b-4653-ab87-400feb465540@104.17.185.207:8880?security=none&type=ws&path=/&host=nameless-poetry-12fb.8-0a2.workers.dev&packetEncoding=xudp#%F0%9F%87%AB%F0%9F%87%B7FR_1657%7C437KB%2Fs%7CA004-260618%2001 | 6ms | 🇨🇦 Canada
vless://52fb52b1-82de-4c6f-b7d3-599ce5d57f1c@104.18.188.234:8880?encryption=none&security=none&type=ws&host=damp-disk-1ae9.138-c4c.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net# By EbraSha ♣️ | 2ms | 🇨🇦 Canada
vless://1cefdbfd-6032-43d5-ac13-f58b4498e2f7@172.67.152.71:8880?security=none&type=ws&host=royal-salad-175d.306.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net# By EbraSha 💻 | 3ms | 🇨🇦 Canada
vless://1cae67cd-9f09-4c59-94e6-998ed0346c44@172.64.88.251:8880?encryption=none&type=ws&host=lingering-lab-91a6.54-8c3.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none# By EbraSha 🃏 | 5ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.47.113:2095?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🦅 | 4ms | 🇨🇦 Canada
vless://9f4b666c-ecf1-49e9-8ab8-9ae2c4f4c613@withered-morning-aa51.64-c79.workers.dev:8880?security=&encryption=none&type=ws# By EbraSha 🦾 | 33ms | 🇨🇦 Canada
vless://3fe8191f-52ae-4e38-8385-5869ab47fb70@jolly-violet-a006.10-ae8.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws# By EbraSha 💣 | 50ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.42.85:80?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha ✨ | 29ms | 🇨🇦 Canada
vless://0b41f339-5809-46ef-8351-b03fdc441539@104.21.9.134:443/?type=ws&encryption=none&flow=&path=%2Fvl%2FlYNtP7z8pJUmfp01tz5wEnuDujJtZ%3Fed%3D2560&security=tls&sni=FpoiXF69hQT3E6d4URTB.MamADNEIZeH.WorKers.DEV&alpn=http%2F1.1#CA 🇨🇦 | @Raydikalx | B406D6 | 16ms
vless://1560c0b2-3cb8-45a3-988b-7103b031a815@104.16.8.66:8880?encryption=none&security=none&type=ws&host=delicate-wood-49a8.214-451.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 2ms | 🇨🇦 Canada
vless://26fb53e4-fd49-4b34-b605-b6cc1b1a06a8@104.16.72.21:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=royal-shape-3771.93-728.workers.dev&path=%2Fpyip# By EbraSha 🤖 | 2ms | 🇨🇦 Canada
vless://9f534ac4-3c58-4a16-8b74-13dff09a0cf1@104.16.157.17:8443?fp=chrome&host=d39333476.pages.dev&path=%2Fstars&security=tls&sni=d39333476.pages.dev&type=ws#CF%E4%B8%AD%E8%BD%AC_0925231140 | 6ms | 🇨🇦 Canada
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@172.64.146.116:443?security=tls&type=ws&path=/44.209.52.7-443&host=support.zoom.us.blackshadow.dpdns.org&packetEncoding=xudp&sni=support.zoom.us.blackshadow.dpdns.org&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1540%7C306KB%2Fs%2001 | 3ms | 🇨🇦 Canada
vless://0b17eb47-587b-4e46-86a7-e1681cbbe76c@172.67.209.127:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=orange-math-9c83.371.workers.dev&packetEncoding=xudp&encryption=none#%F0%9F%87%AB%F0%9F%87%B7FR_396%7C482KB%2Fs%7CM003-260806%2001 | 4ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.34.14:2082?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🧲 | 10ms | 🇨🇦 Canada
